Longitude,Latitude,2021-07-01 00:00:00Z,2021-07-02 00:00:00Z,2021-07-03 00:00:00Z,2021-07-04 00:00:00Z,2021-07-05 00:00:00Z,2021-07-06 00:00:00Z,2021-07-07 00:00:00Z,2021-07-08 00:00:00Z,2021-07-09 00:00:00Z,2021-07-10 00:00:00Z,2021-07-11 00:00:00Z,2021-07-12 00:00:00Z,2021-07-13 00:00:00Z,2021-07-14 00:00:00Z,2021-07-15 00:00:00Z,2021-07-16 00:00:00Z,2021-07-17 00:00:00Z,2021-07-18 00:00:00Z,2021-07-19 00:00:00Z,2021-07-20 00:00:00Z,2021-07-21 00:00:00Z,2021-07-22 00:00:00Z,2021-07-23 00:00:00Z,2021-07-24 00:00:00Z,2021-07-25 00:00:00Z,2021-07-26 00:00:00Z,2021-07-27 00:00:00Z,2021-07-28 00:00:00Z,2021-07-29 00:00:00Z,2021-07-30 00:00:00Z,2021-07-31 00:00:00Z,2021-08-01 00:00:00Z,2021-08-02 00:00:00Z,2021-08-03 00:00:00Z,2021-08-04 00:00:00Z,2021-08-05 00:00:00Z,2021-08-06 00:00:00Z,2021-08-07 00:00:00Z,2021-08-08 00:00:00Z,2021-08-09 00:00:00Z,2021-08-10 00:00:00Z,2021-08-11 00:00:00Z,2021-08-12 00:00:00Z,2021-08-13 00:00:00Z,2021-08-14 00:00:00Z,2021-08-15 00:00:00Z,2021-08-16 00:00:00Z,2021-08-17 00:00:00Z,2021-08-18 00:00:00Z,2021-08-19 00:00:00Z,2021-08-20 00:00:00Z,2021-08-21 00:00:00Z,2021-08-22 00:00:00Z,2021-08-23 00:00:00Z,2021-08-24 00:00:00Z,2021-08-25 00:00:00Z,2021-08-26 00:00:00Z,2021-08-27 00:00:00Z,2021-08-28 00:00:00Z,2021-08-29 00:00:00Z,2021-08-30 00:00:00Z,2021-08-31 00:00:00Z,2021-09-01 00:00:00Z,2021-09-02 00:00:00Z,2021-09-03 00:00:00Z,2021-09-04 00:00:00Z,2021-09-05 00:00:00Z,2021-09-06 00:00:00Z,2021-09-07 00:00:00Z,2021-09-08 00:00:00Z,2021-09-09 00:00:00Z,2021-09-10 00:00:00Z,2021-09-11 00:00:00Z,2021-09-12 00:00:00Z,2021-09-13 00:00:00Z,2021-09-14 00:00:00Z,2021-09-15 00:00:00Z,2021-09-16 00:00:00Z,2021-09-17 00:00:00Z,2021-09-18 00:00:00Z,2021-09-19 00:00:00Z,2021-09-20 00:00:00Z,2021-09-21 00:00:00Z,2021-09-22 00:00:00Z,2021-09-23 00:00:00Z,2021-09-24 00:00:00Z,2021-09-25 00:00:00Z,2021-09-26 00:00:00Z,2021-09-27 00:00:00Z,2021-09-28 00:00:00Z,2021-09-29 00:00:00Z,2021-09-30 00:00:00Z,2021-10-01 00:00:00Z,2021-10-02 00:00:00Z,2021-10-03 00:00:00Z,2021-10-04 00:00:00Z,2021-10-05 00:00:00Z,2021-10-06 00:00:00Z,2021-10-07 00:00:00Z,2021-10-08 00:00:00Z,2021-10-09 00:00:00Z,2021-10-10 00:00:00Z,2021-10-11 00:00:00Z,2021-10-12 00:00:00Z,2021-10-13 00:00:00Z,2021-10-14 00:00:00Z,2021-10-15 00:00:00Z,2021-10-16 00:00:00Z,2021-10-17 00:00:00Z,2021-10-18 00:00:00Z,2021-10-19 00:00:00Z,2021-10-20 00:00:00Z,2021-10-21 00:00:00Z,2021-10-22 00:00:00Z,2021-10-23 00:00:00Z,2021-10-24 00:00:00Z,2021-10-25 00:00:00Z,2021-10-26 00:00:00Z,2021-10-27 00:00:00Z,2021-10-28 00:00:00Z,2021-10-29 00:00:00Z,2021-10-30 00:00:00Z,2021-10-31 00:00:00Z,2021-11-01 00:00:00Z,2021-11-02 00:00:00Z,2021-11-03 00:00:00Z,2021-11-04 00:00:00Z,2021-11-05 00:00:00Z,2021-11-06 00:00:00Z,2021-11-07 00:00:00Z,2021-11-08 00:00:00Z,2021-11-09 00:00:00Z,2021-11-10 00:00:00Z,2021-11-11 00:00:00Z,2021-11-12 00:00:00Z,2021-11-13 00:00:00Z,2021-11-14 00:00:00Z,2021-11-15 00:00:00Z,2021-11-16 00:00:00Z,2021-11-17 00:00:00Z,2021-11-18 00:00:00Z,2021-11-19 00:00:00Z,2021-11-20 00:00:00Z,2021-11-21 00:00:00Z,2021-11-22 00:00:00Z,2021-11-23 00:00:00Z,2021-11-24 00:00:00Z,2021-11-25 00:00:00Z,2021-11-26 00:00:00Z,2021-11-27 00:00:00Z,2021-11-28 00:00:00Z,2021-11-29 00:00:00Z,2021-11-30 00:00:00Z,2021-12-01 00:00:00Z,2021-12-02 00:00:00Z,2021-12-03 00:00:00Z,2021-12-04 00:00:00Z,2021-12-05 00:00:00Z,2021-12-06 00:00:00Z,2021-12-07 00:00:00Z,2021-12-08 00:00:00Z,2021-12-09 00:00:00Z,2021-12-10 00:00:00Z,2021-12-11 00:00:00Z,2021-12-12 00:00:00Z,2021-12-13 00:00:00Z,2021-12-14 00:00:00Z,2021-12-15 00:00:00Z,2021-12-16 00:00:00Z,2021-12-17 00:00:00Z,2021-12-18 00:00:00Z,2021-12-19 00:00:00Z,2021-12-20 00:00:00Z,2021-12-21 00:00:00Z,2021-12-22 00:00:00Z,2021-12-23 00:00:00Z,2021-12-24 00:00:00Z,2021-12-25 00:00:00Z,2021-12-26 00:00:00Z,2021-12-27 00:00:00Z,2021-12-28 00:00:00Z,2021-12-29 00:00:00Z,2021-12-30 00:00:00Z,2021-12-31 00:00:00Z
-107.4749985,41.98333359,1.600000024,2.799999952,3.099999905,1.399999976,2.799999952,2.599999905,2.599999905,3.599999905,4.900000095,2.900000095,1.600000024,1.600000024,2.799999952,2.700000048,3.400000095,2.299999952,2.200000048,2.5,3.400000095,3.400000095,2.5,2.099999905,3,2.200000048,2.799999952,2.900000095,2.599999905,3.099999905,2.200000048,2.400000095,3.599999905,3.299999952,2.5,2.299999952,2.099999905,3.900000095,5.400000095,4.400000095,4.900000095,6.099999905,5.599999905,4.800000191,1.700000048,2.599999905,2.700000048,2.200000048,1.399999976,4.5,3.099999905,4.300000191,7,5.099999905,5.900000095,4.800000191,3.599999905,3.700000048,4.800000191,5.099999905,4.400000095,2.200000048,3.900000095,4,2.900000095,2.700000048,4.300000191,4,4.400000095,5.199999809,2.700000048,2.200000048,3,3.400000095,4.300000191,4.199999809,3.099999905,4,5.5,4.900000095,3.299999952,5.900000095,7.099999905,5.199999809,3.400000095,4.800000191,2.400000095,1.5,4.800000191,4.300000191,3.700000048,3.700000048,3.799999952,3.200000048,2,1.600000024,4.199999809,4.099999905,2.400000095,5.300000191,4.800000191,5.199999809,7.199999809,5.300000191,3.5,7.300000191,5.900000095,5.800000191,5.800000191,4.199999809,3.700000048,3,2.799999952,4.599999905,4.400000095,4.5,5.5,4.599999905,5.900000095,6.5,8.100000381,4.699999809,5,3.599999905,3.400000095,2.099999905,2.200000048,3.799999952,5,5,4.300000191,3.400000095,2,4.5,7.900000095,6.599999905,5.5,6.699999809,8.199999809,6.800000191,8.100000381,4.400000095,4.699999809,5.099999905,4.599999905,4.599999905,5.400000095,5.300000191,4.199999809,6.400000095,5.900000095,3.900000095,5.400000095,5.400000095,5.800000191,5.699999809,4.800000191,4.099999905,6.400000095,8.399999619,7.099999905,7.300000191,8,3.700000048,6.5,9.199999809,6.199999809,4.5,4.900000095,9,5.300000191,6.099999905,6,5.599999905,5.699999809,6.800000191,5.199999809,5.699999809,5.199999809,5.599999905,6.800000191,5.099999905,6.199999809,4.599999905,7.5,3.099999905
-107.4333344,41.98333359,1.600000024,2.799999952,3.099999905,1.399999976,2.799999952,2.599999905,2.700000048,3.700000048,4.900000095,2.900000095,1.600000024,1.600000024,2.900000095,2.700000048,3.400000095,2.299999952,2.200000048,2.5,3.400000095,3.400000095,2.5,2.099999905,3,2.299999952,2.799999952,2.900000095,2.599999905,3.099999905,2.200000048,2.5,3.599999905,3.299999952,2.5,2.299999952,2.099999905,3.900000095,5.400000095,4.5,5,6.099999905,5.599999905,4.800000191,1.700000048,2.599999905,2.700000048,2.200000048,1.5,4.5,3.099999905,4.300000191,7,5.099999905,6,4.800000191,3.599999905,3.700000048,4.800000191,5.199999809,4.400000095,2.200000048,3.900000095,4,2.900000095,2.700000048,4.300000191,4,4.400000095,5.199999809,2.700000048,2.200000048,3.099999905,3.5,4.300000191,4.199999809,3.099999905,4,5.5,4.900000095,3.299999952,5.900000095,7.099999905,5.199999809,3.5,4.800000191,2.400000095,1.5,4.800000191,4.300000191,3.700000048,3.700000048,3.799999952,3.200000048,2,1.600000024,4.199999809,4.099999905,2.400000095,5.300000191,4.800000191,5.099999905,7.199999809,5.300000191,3.5,7.300000191,5.900000095,5.699999809,5.800000191,4.199999809,3.700000048,3,2.799999952,4.599999905,4.5,4.5,5.5,4.599999905,5.900000095,6.400000095,8.100000381,4.699999809,5,3.700000048,3.400000095,2.099999905,2.200000048,3.799999952,5,5,4.300000191,3.400000095,2,4.599999905,8,6.599999905,5.599999905,6.699999809,8.300000191,6.900000095,8.199999809,4.400000095,4.699999809,5.199999809,4.599999905,4.699999809,5.5,5.300000191,4.199999809,6.5,6,3.900000095,5.400000095,5.5,5.800000191,5.800000191,4.800000191,4.099999905,6.5,8.399999619,7.199999809,7.400000095,8,3.799999952,6.5,9.199999809,6.199999809,4.5,4.900000095,9.100000381,5.300000191,6.099999905,6.099999905,5.699999809,5.699999809,6.800000191,5.300000191,5.699999809,5.199999809,5.599999905,6.800000191,5.099999905,6.199999809,4.599999905,7.5,3.099999905
-107.3916702,41.98333359,1.600000024,2.799999952,3.099999905,1.399999976,2.900000095,2.599999905,2.700000048,3.700000048,4.900000095,2.900000095,1.600000024,1.600000024,2.900000095,2.700000048,3.400000095,2.299999952,2.200000048,2.5,3.400000095,3.5,2.5,2.099999905,3,2.299999952,2.900000095,2.900000095,2.599999905,3.200000048,2.200000048,2.5,3.5,3.299999952,2.599999905,2.400000095,2.099999905,4,5.400000095,4.5,5,6.099999905,5.699999809,4.900000095,1.799999952,2.700000048,2.700000048,2.200000048,1.5,4.5,3.099999905,4.300000191,7,5.099999905,6,4.800000191,3.599999905,3.700000048,4.800000191,5.199999809,4.5,2.299999952,3.900000095,4,3,2.700000048,4.300000191,4,4.400000095,5.199999809,2.700000048,2.200000048,3.099999905,3.5,4.400000095,4.199999809,3.099999905,4,5.599999905,4.900000095,3.299999952,5.900000095,7.099999905,5.199999809,3.5,4.800000191,2.400000095,1.5,4.800000191,4.300000191,3.799999952,3.700000048,3.799999952,3.200000048,2,1.700000048,4.199999809,4.199999809,2.400000095,5.300000191,4.800000191,5.099999905,7.300000191,5.300000191,3.5,7.300000191,5.900000095,5.699999809,5.800000191,4.300000191,3.799999952,3,2.900000095,4.599999905,4.5,4.5,5.5,4.599999905,5.800000191,6.400000095,8.100000381,4.699999809,5.099999905,3.700000048,3.400000095,2.099999905,2.200000048,3.799999952,5,5.099999905,4.300000191,3.400000095,2.099999905,4.599999905,8,6.599999905,5.599999905,6.800000191,8.300000191,7,8.199999809,4.400000095,4.800000191,5.199999809,4.599999905,4.699999809,5.5,5.300000191,4.199999809,6.5,6,3.900000095,5.400000095,5.5,5.900000095,5.800000191,4.900000095,4.099999905,6.5,8.399999619,7.199999809,7.5,8.100000381,3.799999952,6.5,9.199999809,6.199999809,4.5,4.900000095,9.100000381,5.300000191,6.199999809,6.099999905,5.699999809,5.800000191,6.900000095,5.300000191,5.699999809,5.300000191,5.599999905,6.900000095,5.099999905,6.300000191,4.599999905,7.599999905,3.099999905
-107.3499985,41.98333359,1.600000024,2.799999952,3.099999905,1.5,2.900000095,2.700000048,2.700000048,3.700000048,5,2.900000095,1.600000024,1.600000024,2.900000095,2.700000048,3.400000095,2.299999952,2.200000048,2.599999905,3.5,3.5,2.5,2.099999905,3,2.299999952,2.900000095,2.900000095,2.599999905,3.200000048,2.200000048,2.5,3.5,3.400000095,2.599999905,2.400000095,2.200000048,4,5.400000095,4.5,5,6.099999905,5.699999809,4.900000095,1.799999952,2.700000048,2.700000048,2.200000048,1.5,4.5,3.099999905,4.400000095,7.099999905,5.099999905,6,4.900000095,3.599999905,3.700000048,4.800000191,5.199999809,4.5,2.299999952,3.900000095,4,3,2.700000048,4.300000191,4.099999905,4.5,5.199999809,2.700000048,2.200000048,3.099999905,3.5,4.400000095,4.300000191,3.099999905,4,5.599999905,4.900000095,3.400000095,5.900000095,7.099999905,5.199999809,3.5,4.900000095,2.400000095,1.5,4.900000095,4.400000095,3.799999952,3.700000048,3.799999952,3.200000048,2,1.700000048,4.199999809,4.199999809,2.5,5.300000191,4.900000095,5.099999905,7.300000191,5.300000191,3.5,7.300000191,5.900000095,5.699999809,5.800000191,4.300000191,3.799999952,3.099999905,3,4.699999809,4.5,4.5,5.5,4.599999905,5.800000191,6.400000095,8.199999809,4.800000191,5.099999905,3.700000048,3.400000095,2.099999905,2.200000048,3.900000095,5,5.099999905,4.300000191,3.400000095,2.099999905,4.599999905,8.100000381,6.699999809,5.599999905,6.900000095,8.399999619,7,8.199999809,4.400000095,4.800000191,5.199999809,4.599999905,4.699999809,5.599999905,5.300000191,4.199999809,6.599999905,6.099999905,3.900000095,5.5,5.5,5.900000095,5.900000095,4.900000095,4.199999809,6.599999905,8.5,7.199999809,7.5,8.100000381,3.799999952,6.400000095,9.199999809,6.199999809,4.5,4.800000191,9.100000381,5.400000095,6.199999809,6.199999809,5.699999809,5.800000191,7,5.300000191,5.699999809,5.300000191,5.599999905,6.900000095,5.099999905,6.300000191,4.599999905,7.599999905,3.099999905
-107.3083344,41.98333359,1.600000024,2.799999952,3.099999905,1.5,2.900000095,2.700000048,2.700000048,3.700000048,5,2.900000095,1.600000024,1.600000024,2.900000095,2.700000048,3.400000095,2.299999952,2.200000048,2.599999905,3.5,3.5,2.5,2.099999905,3.099999905,2.299999952,2.900000095,3,2.599999905,3.200000048,2.200000048,2.5,3.5,3.400000095,2.700000048,2.400000095,2.200000048,4,5.400000095,4.5,5,6.099999905,5.699999809,4.900000095,1.799999952,2.700000048,2.700000048,2.200000048,1.600000024,4.5,3.099999905,4.400000095,7.099999905,5.099999905,6,4.900000095,3.700000048,3.700000048,4.800000191,5.199999809,4.5,2.299999952,3.900000095,4.099999905,3,2.700000048,4.300000191,4.099999905,4.5,5.199999809,2.700000048,2.200000048,3.099999905,3.599999905,4.400000095,4.300000191,3.099999905,4,5.599999905,4.900000095,3.400000095,5.900000095,7.099999905,5.199999809,3.5,4.900000095,2.400000095,1.600000024,4.900000095,4.400000095,3.799999952,3.700000048,3.799999952,3.200000048,2.099999905,1.700000048,4.300000191,4.199999809,2.5,5.400000095,4.900000095,5.099999905,7.300000191,5.300000191,3.5,7.300000191,5.900000095,5.699999809,5.800000191,4.300000191,3.900000095,3.099999905,3,4.699999809,4.5,4.5,5.5,4.699999809,5.800000191,6.400000095,8.199999809,4.800000191,5.099999905,3.700000048,3.5,2.099999905,2.200000048,3.900000095,5.099999905,5.099999905,4.300000191,3.400000095,2.099999905,4.599999905,8.100000381,6.699999809,5.699999809,6.900000095,8.399999619,7.099999905,8.300000191,4.5,4.800000191,5.300000191,4.699999809,4.699999809,5.599999905,5.300000191,4.199999809,6.599999905,6.099999905,3.900000095,5.5,5.5,5.900000095,5.900000095,4.900000095,4.199999809,6.599999905,8.5,7.199999809,7.599999905,8.199999809,3.799999952,6.400000095,9.300000191,6.199999809,4.5,4.800000191,9.100000381,5.400000095,6.199999809,6.300000191,5.699999809,5.900000095,7.099999905,5.400000095,5.699999809,5.400000095,5.599999905,6.900000095,5.099999905,6.400000095,4.699999809,7.599999905,3.099999905
-107.2666702,41.98333359,1.600000024,2.799999952,3.099999905,1.5,2.900000095,2.700000048,2.799999952,3.700000048,5,2.900000095,1.600000024,1.600000024,3,2.799999952,3.400000095,2.299999952,2.200000048,2.599999905,3.5,3.599999905,2.5,2.099999905,3.099999905,2.400000095,2.900000095,3,2.599999905,3.200000048,2.200000048,2.599999905,3.400000095,3.400000095,2.700000048,2.400000095,2.200000048,4,5.400000095,4.5,5,6.099999905,5.699999809,4.900000095,1.799999952,2.700000048,2.700000048,2.200000048,1.600000024,4.5,3.099999905,4.400000095,7.099999905,5.099999905,6.099999905,4.900000095,3.700000048,3.700000048,4.800000191,5.199999809,4.5,2.299999952,4,4.099999905,3,2.700000048,4.300000191,4.099999905,4.5,5.199999809,2.700000048,2.299999952,3.099999905,3.599999905,4.400000095,4.300000191,3.200000048,4,5.599999905,4.900000095,3.400000095,6,7.099999905,5.199999809,3.5,4.900000095,2.400000095,1.600000024,4.900000095,4.400000095,3.799999952,3.700000048,3.799999952,3.200000048,2.099999905,1.700000048,4.300000191,4.300000191,2.5,5.400000095,4.900000095,5.099999905,7.300000191,5.300000191,3.5,7.300000191,5.900000095,5.699999809,5.800000191,4.400000095,3.900000095,3.099999905,3.099999905,4.699999809,4.5,4.599999905,5.599999905,4.699999809,5.800000191,6.400000095,8.199999809,4.800000191,5.099999905,3.700000048,3.5,2.099999905,2.200000048,3.900000095,5.099999905,5.099999905,4.199999809,3.400000095,2.099999905,4.599999905,8.199999809,6.699999809,5.699999809,7,8.5,7.099999905,8.300000191,4.5,4.800000191,5.300000191,4.699999809,4.699999809,5.699999809,5.300000191,4.199999809,6.699999809,6.199999809,3.900000095,5.5,5.599999905,6,6,4.900000095,4.199999809,6.599999905,8.5,7.199999809,7.699999809,8.300000191,3.900000095,6.400000095,9.300000191,6.199999809,4.5,4.699999809,9.199999809,5.400000095,6.199999809,6.300000191,5.800000191,5.900000095,7.099999905,5.400000095,5.699999809,5.400000095,5.599999905,6.900000095,5.099999905,6.400000095,4.699999809,7.599999905,3.099999905
-107.2249985,41.98333359,1.600000024,2.799999952,3.099999905,1.5,3,2.700000048,2.799999952,3.700000048,5,2.900000095,1.600000024,1.600000024,3,2.799999952,3.5,2.299999952,2.200000048,2.599999905,3.5,3.599999905,2.5,2.099999905,3.099999905,2.400000095,2.900000095,3,2.599999905,3.200000048,2.299999952,2.599999905,3.400000095,3.400000095,2.799999952,2.5,2.200000048,4.099999905,5.400000095,4.5,5,6.199999809,5.699999809,4.900000095,1.799999952,2.700000048,2.700000048,2.299999952,1.600000024,4.599999905,3.200000048,4.400000095,7.199999809,5.099999905,6.099999905,4.900000095,3.700000048,3.700000048,4.800000191,5.199999809,4.5,2.299999952,4,4.099999905,3,2.700000048,4.300000191,4.099999905,4.5,5.199999809,2.700000048,2.299999952,3.200000048,3.599999905,4.5,4.300000191,3.200000048,4,5.599999905,5,3.400000095,6,7.099999905,5.199999809,3.5,4.900000095,2.400000095,1.600000024,4.900000095,4.400000095,3.799999952,3.700000048,3.799999952,3.200000048,2.099999905,1.700000048,4.300000191,4.300000191,2.5,5.400000095,4.900000095,5.099999905,7.400000095,5.300000191,3.5,7.300000191,5.900000095,5.599999905,5.800000191,4.400000095,3.900000095,3.099999905,3.200000048,4.699999809,4.599999905,4.599999905,5.599999905,4.699999809,5.699999809,6.400000095,8.300000191,4.800000191,5.199999809,3.799999952,3.5,2,2.200000048,3.900000095,5.099999905,5.099999905,4.199999809,3.400000095,2.099999905,4.599999905,8.199999809,6.699999809,5.699999809,7.099999905,8.5,7.199999809,8.300000191,4.5,4.800000191,5.300000191,4.699999809,4.800000191,5.699999809,5.300000191,4.199999809,6.699999809,6.199999809,3.900000095,5.5,5.599999905,6,6,4.900000095,4.199999809,6.699999809,8.5,7.300000191,7.699999809,8.300000191,3.900000095,6.400000095,9.300000191,6.199999809,4.5,4.699999809,9.199999809,5.400000095,6.300000191,6.400000095,5.800000191,5.900000095,7.199999809,5.400000095,5.699999809,5.400000095,5.599999905,6.900000095,5.099999905,6.400000095,4.699999809,7.599999905,3.200000048
-107.1833344,41.98333359,1.600000024,2.900000095,3.099999905,1.5,3,2.700000048,2.799999952,3.799999952,5,2.900000095,1.700000048,1.600000024,3,2.799999952,3.5,2.400000095,2.200000048,2.599999905,3.599999905,3.599999905,2.599999905,2.099999905,3.099999905,2.400000095,2.900000095,3,2.700000048,3.299999952,2.299999952,2.599999905,3.400000095,3.400000095,2.799999952,2.5,2.299999952,4.099999905,5.400000095,4.5,5.099999905,6.199999809,5.699999809,4.900000095,1.799999952,2.700000048,2.700000048,2.299999952,1.600000024,4.599999905,3.200000048,4.400000095,7.199999809,5.099999905,6.099999905,4.900000095,3.700000048,3.799999952,4.800000191,5.199999809,4.5,2.299999952,4,4.099999905,3.099999905,2.700000048,4.300000191,4.099999905,4.5,5.199999809,2.700000048,2.299999952,3.200000048,3.700000048,4.5,4.300000191,3.200000048,4.099999905,5.699999809,5,3.400000095,6,7,5.199999809,3.5,5,2.400000095,1.600000024,4.900000095,4.400000095,3.799999952,3.700000048,3.799999952,3.099999905,2.099999905,1.700000048,4.300000191,4.300000191,2.599999905,5.400000095,4.900000095,5.099999905,7.400000095,5.300000191,3.5,7.300000191,5.900000095,5.599999905,5.699999809,4.400000095,3.900000095,3.200000048,3.299999952,4.699999809,4.599999905,4.599999905,5.599999905,4.699999809,5.699999809,6.400000095,8.300000191,4.800000191,5.199999809,3.799999952,3.5,2,2.200000048,3.900000095,5.099999905,5.199999809,4.199999809,3.400000095,2.099999905,4.599999905,8.300000191,6.800000191,5.800000191,7.099999905,8.600000381,7.199999809,8.300000191,4.599999905,4.800000191,5.400000095,4.699999809,4.800000191,5.699999809,5.300000191,4.199999809,6.800000191,6.300000191,3.900000095,5.599999905,5.599999905,6,6.099999905,4.900000095,4.199999809,6.699999809,8.600000381,7.300000191,7.800000191,8.300000191,3.900000095,6.400000095,9.300000191,6.199999809,4.5,4.699999809,9.199999809,5.5,6.300000191,6.400000095,5.800000191,5.900000095,7.199999809,5.400000095,5.699999809,5.400000095,5.599999905,7,5.099999905,6.400000095,4.699999809,7.599999905,3.200000048
-107.1416702,41.98333359,1.600000024,2.799999952,3.099999905,1.5,3,2.700000048,2.799999952,3.799999952,5,2.900000095,1.600000024,1.700000048,2.900000095,2.799999952,3.400000095,2.299999952,2.200000048,2.599999905,3.599999905,3.599999905,2.5,2.099999905,3.099999905,2.5,2.799999952,3,2.700000048,3.200000048,2.299999952,2.599999905,3.299999952,3.400000095,2.799999952,2.5,2.299999952,4.099999905,5.300000191,4.5,5,6.099999905,5.699999809,4.900000095,1.799999952,2.700000048,2.799999952,2.299999952,1.600000024,4.5,3.099999905,4.400000095,7.199999809,5,6.099999905,4.800000191,3.599999905,3.700000048,4.699999809,5.199999809,4.5,2.299999952,4,4,3,2.700000048,4.300000191,4.099999905,4.5,5.199999809,2.799999952,2.299999952,3.099999905,3.700000048,4.400000095,4.300000191,3.200000048,4,5.599999905,4.900000095,3.400000095,5.900000095,7,5.300000191,3.5,4.900000095,2.400000095,1.600000024,4.900000095,4.400000095,3.799999952,3.700000048,3.799999952,3,2.099999905,1.700000048,4.199999809,4.199999809,2.599999905,5.300000191,4.900000095,5,7.300000191,5.300000191,3.5,7.099999905,5.900000095,5.599999905,5.800000191,4.300000191,3.900000095,3.099999905,3.400000095,4.699999809,4.5,4.5,5.5,4.699999809,5.599999905,6.400000095,8.399999619,4.900000095,5.099999905,3.799999952,3.299999952,1.899999976,2.200000048,3.900000095,5,5.099999905,4.099999905,3.400000095,2,4.5,8.300000191,6.900000095,5.800000191,7.199999809,8.5,7.099999905,8.399999619,4.699999809,4.699999809,5.300000191,4.800000191,4.800000191,5.599999905,5.300000191,4.300000191,6.599999905,6.199999809,3.900000095,5.5,5.599999905,6,6,4.900000095,4.099999905,6.599999905,8.600000381,7.199999809,7.699999809,8.199999809,3.900000095,6.400000095,9.199999809,6.099999905,4.400000095,4.599999905,9.199999809,5.400000095,6.300000191,6.199999809,5.699999809,5.800000191,7.099999905,5.400000095,5.599999905,5.400000095,5.5,6.900000095,5,6.400000095,4.599999905,7.5,3.099999905
-107.0999985,41.98333359,1.600000024,2.799999952,3.099999905,1.5,3,2.700000048,2.799999952,3.799999952,5,2.900000095,1.600000024,1.700000048,2.799999952,2.799999952,3.400000095,2.299999952,2.200000048,2.700000048,3.700000048,3.599999905,2.5,2.099999905,3.200000048,2.5,2.799999952,3,2.599999905,3.200000048,2.299999952,2.5,3.200000048,3.299999952,2.799999952,2.400000095,2.400000095,4,5.300000191,4.5,5,6.099999905,5.699999809,4.900000095,1.799999952,2.599999905,2.799999952,2.200000048,1.600000024,4.5,3.099999905,4.300000191,7.099999905,4.900000095,6,4.800000191,3.599999905,3.700000048,4.699999809,5.199999809,4.400000095,2.299999952,3.900000095,3.900000095,2.900000095,2.700000048,4.199999809,4.099999905,4.400000095,5.199999809,2.799999952,2.200000048,3.099999905,3.700000048,4.400000095,4.199999809,3.200000048,3.900000095,5.599999905,4.900000095,3.299999952,5.800000191,6.900000095,5.300000191,3.400000095,4.699999809,2.400000095,1.700000048,4.800000191,4.300000191,3.700000048,3.599999905,3.700000048,2.900000095,2,1.600000024,4.199999809,4.099999905,2.599999905,5.199999809,4.800000191,4.800000191,7.300000191,5.300000191,3.5,6.900000095,5.900000095,5.599999905,5.900000095,4.199999809,3.799999952,3.099999905,3.400000095,4.699999809,4.5,4.400000095,5.400000095,4.599999905,5.5,6.5,8.5,5,5.099999905,3.700000048,3.099999905,1.799999952,2.099999905,3.900000095,4.900000095,5.099999905,4.099999905,3.299999952,2,4.5,8.399999619,7,5.900000095,7.199999809,8.399999619,7,8.399999619,4.800000191,4.599999905,5.300000191,4.800000191,4.800000191,5.5,5.300000191,4.300000191,6.5,6.099999905,3.900000095,5.5,5.5,6,5.900000095,4.800000191,4,6.5,8.699999809,7.099999905,7.599999905,8,3.799999952,6.5,9,6,4.400000095,4.5,9.100000381,5.300000191,6.199999809,6,5.599999905,5.699999809,7,5.300000191,5.5,5.300000191,5.5,6.900000095,5,6.300000191,4.5,7.5,3.099999905
